Family,Category,SuggestedName,Conflict,ProblemReasons
"System Panel","Curtain Panels","MHT-ME-FAM-System-Panel","",""
"Rectangular Mullion","Curtain Wall Mullions","MHT-ME-FAM-Rectangular-Mullion","",""
"Circular Mullion","Curtain Wall Mullions","MHT-ME-FAM-Circular-Mullion","",""
"L Corner Mullion","Curtain Wall Mullions","MHT-ME-FAM-Corner-Mullion-01","",""
"V Corner Mullion","Curtain Wall Mullions","MHT-ME-FAM-Corner-Mullion-02","",""
"Trapezoid Corner Mullion","Curtain Wall Mullions","MHT-ME-FAM-Trapezoid-Corner-Mullion","",""
"Quad Corner Mullion","Curtain Wall Mullions","MHT-ME-FAM-Quad-Corner-Mullion","",""
"Section Tail - Filled Horizontal","Section Marks","MHT-ME-FAM-Section-Tail-Filled-Horizontal","",""
"Stair Nosing - Pan","Profiles","MHT-ME-FAM-Stair-Nosing-Pan","",""
"Slab Edge-Thickened","Profiles","MHT-ME-FAM-Slab-Edge-Thickened","",""
"Rectangular Handrail","Profiles","MHT-ME-FAM-Rectangular-Handrail","",""
"Gutter Profile-Bevel","Profiles","MHT-ME-FAM-Gutter-Profile-Bevel","",""
"Fascia-Flat","Profiles","MHT-ME-FAM-Fascia-Flat","",""
"Brick Standard","Detail Items","MHT-ME-FAM-Brick-Standard","",""
"Window Tag","Window Tags","MHT-ME-FAM-Window-Tag","",""
"Wall Tag","Wall Tags","MHT-ME-FAM-Wall-Tag","",""
"View Title","View Titles","MHT-ME-FAM-View-Title","",""
"Section Tail - Filled","Section Marks","MHT-ME-FAM-Section-Tail-Filled","",""
"Section Head - Open","Section Marks","MHT-ME-FAM-Section-Head-Open","",""
"Section Head - no arrow","Section Marks","MHT-ME-FAM-Section-Head-No-Arrow","",""
"Section Head - Filled","Section Marks","MHT-ME-FAM-Section-Head-Filled","",""
"Room Tag","Room Tags","MHT-ME-FAM-Room-Tag","",""
"North Arrow 2","Generic Annotations","MHT-ME-FAM-North-Arrow-2","",""
"Level Head - No Bubble","Level Heads","MHT-ME-FAM-Level-Head-No-Bubble","",""
"Level Head - Circle","Level Heads","MHT-ME-FAM-Level-Head-Circle","",""
"Grid Head - No Bubble","Grid Heads","MHT-ME-FAM-Grid-Head-No-Bubble","",""
"Grid Head - Circle","Grid Heads","MHT-ME-FAM-Grid-Head-Circle","",""
"Door Tag","Door Tags","MHT-ME-FAM-Door-Tag","",""
"Centerline","Generic Annotations","MHT-ME-FAM-Centerline","",""
"Callout Head","Callout Heads","MHT-ME-FAM-Callout-Head","",""
"Area Tag","Area Tags","MHT-ME-FAM-Area-Tag","",""
"Spot Elevation - Target Filled","Spot Elevation Symbols","MHT-ME-FAM-Spot-Elevation-Target-Filled","",""
"Spot Elevation - Crosshair","Spot Elevation Symbols","MHT-ME-FAM-Spot-Elevation-Crosshair","",""
"Circle Wire Tick Mark","Wire Tick Marks","MHT-ME-FAM-Circle-Wire-Tick-Mark","",""
"Hook Wire Tick Mark","Wire Tick Marks","MHT-ME-FAM-Hook-Wire-Tick-Mark","",""
"Long Wire Tick Mark","Wire Tick Marks","MHT-ME-FAM-Long-Wire-Tick-Mark","",""
"Short Wire Tick Mark","Wire Tick Marks","MHT-ME-FAM-Short-Wire-Tick-Mark","",""
"Zone Tag","Zone Tags","MHT-ME-FAM-Zone-Tag","",""
"Lighting Fixture Circuit Tag","Lighting Fixture Tags","MHT-ME-FAM-Lighting-Fixture-Circuit-Tag","",""
"Telephone Device Tag","Telephone Device Tags","MHT-ME-FAM-Telephone-Device-Tag","",""
"Wire Tag","Wire Tags","MHT-ME-FAM-Wire-Tag","",""
"Data Device Tag","Data Device Tags","MHT-ME-FAM-Data-Device-Tag","",""
"Electrical Device Circuit Tag","Electrical Fixture Tags","MHT-ME-FAM-Device-Circuit-Tag","",""
"Electrical Device Panel Tag","Electrical Fixture Tags","MHT-ME-FAM-Device-Panel-Tag","",""
"Electrical Equipment Tag","Electrical Equipment Tags","MHT-ME-FAM-Equipment-Tag-01","",""
"Fire Alarm Device Tag","Fire Alarm Device Tags","MHT-ME-FAM-Fire-Alarm-Device-Tag","",""
"Light Switch Tag","Lighting Device Tags","MHT-ME-FAM-Light-Switch-Tag","",""
"Water Closet - Flush Valve - Wall Mounted","Plumbing Fixtures","MHT-PL-PF-Water-Closet-Flush-Valve-Wall-Mounted","",""
"Boiler","Mechanical Equipment","MHT-ME-MEQ-Pump-UND","",""
"Data Outlet","Data Devices","MHT-ME-FAM-Data-Outlet","",""
"Ethernet Switch","Electrical Equipment","MHT-EL-EE-Electrical-Equipment-UND-DN599","",""
"Radiator - Hydronic Fin Tube","Mechanical Equipment","MHT-ME-MEQ-Radiator-Hydronic-Fin-Tube","",""
"Sink - Island - Single","Plumbing Fixtures","MHT-PL-PF-Plumbing-Fixture-UND-DN8","",""
"Sink - Kitchen - Double","Plumbing Fixtures","MHT-PL-PF-Plumbing-Fixture-DN8-UND","",""
"Sink - Mop","Plumbing Fixtures","MHT-PL-PF-Plumbing-Fixture-UND-UND","",""
"Sprinkler - Dry - Horizontal Sidewall - Hosted","Sprinklers","MHT-ME-FAM-Sprinkler-Dry-Horizontal-Sidewall-Hosted","",""
"Sprinkler - Dry - Pendent - Hosted","Sprinklers","MHT-ME-FAM-Sprinkler-Dry-Pendent-Hosted","",""
"Sprinkler - Horizontal Sidewall - Hosted","Sprinklers","MHT-ME-FAM-Sprinkler-Horizontal-Sidewall-Hosted","",""
"Sprinkler - Pendent - Hosted","Sprinklers","MHT-ME-FAM-Sprinkler-Pendent-Hosted","",""
"Telephone Outlet - Data","Telephone Devices","MHT-ME-FAM-Telephone-Outlet-Data","",""
"Telephone Outlet","Telephone Devices","MHT-ME-FAM-Telephone-Outlet","",""
"Baluster - Square","Balusters","MHT-ME-FAM-Baluster-Square","",""
"Diffuser Tag","Air Terminal Tags","MHT-ME-FAM-Diffuser-Tag","","missing_system;missing_size;missing_shape"
"Flex Pipe Size Tag","Flex Pipe Tags","MHT-ME-FAM-Flex-Pipe-Size-Tag","",""
"Flex Duct Tag Round","Flex Duct Tags","MHT-ME-DF-Flex-Duct-Tag-Round","","missing_shape;missing_fitting;missing_size"
"Duct Size Tag","Duct Tags","MHT-ME-DF-Duct-Size-Tag","","missing_shape;missing_fitting;missing_size"
"Supply Diffuser","Air Terminals","MHT-ME-AT-SUPPLY-DN9","","missing_shape"
"Return Diffuser","Air Terminals","MHT-ME-AT-RETURN-DN5","","missing_shape"
"View Reference","View Reference","MHT-ME-FAM-View-Reference","",""
"Fire Damper - Rectangular - Simple","Duct Accessories","MHT-ME-DF-Fire-Damper-Rectangular-Simple","","missing_shape;missing_fitting;missing_size"
"Elevation Mark Body_Circle","Elevation Marks","MHT-ME-FAM-Elevation-Mark-Body-Circle","",""
"Elevation Mark Pointer_Circle","Elevation Marks","MHT-ME-FAM-Elevation-Mark-Pointer-Circle","",""
"Elevation Mark Body_Square","Elevation Marks","MHT-ME-FAM-Elevation-Mark-Body-Square","",""
"Elevation Mark Pointer_Square","Elevation Marks","MHT-ME-FAM-Elevation-Mark-Pointer-Square","",""
"Conduit Size Tag","Conduit Tags","MHT-ME-FAM-Conduit-Size-Tag","",""
"Cable Tray Size Tag","Cable Tray Tags","MHT-ME-FAM-Cable-Tray-Size-Tag","",""
"VAV Unit - Parallel Fan Powered","Mechanical Equipment","MHT-ME-MEQ-VAV-Box-UND","",""
"Air Handling Unit - Split System - Vertical","Mechanical Equipment","MHT-ME-MEQ-Air-Handling-Unit-UND","",""
"Lighting Switches","Lighting Devices","MHT-EL-LD-Lighting-Switches","",""
"Dry Type Transformer - 480-208Y120 - NEMA Type 2","Electrical Equipment","MHT-EL-EE-Electrical-Equipment-DN5-UND","",""
"Lighting and Appliance Panelboard - 480V MLO","Electrical Equipment","MHT-EL-EE-Electrical-Equipment-UND-UND","",""
"Lighting and Appliance Panelboard - 208V MLO","Electrical Equipment","MHT-EL-EE-Electrical-Equipment-UND-DN5","",""
"Communication Devices Tag","Communication Device Tags","MHT-ME-FAM-Communication-Devices-Tag","",""
"Nurse Call Devices Tag","Nurse Call Device Tags","MHT-ME-FAM-Nurse-Call-Devices-Tag","",""
"Plumbing Fixture Tag","Plumbing Fixture Tags","MHT-ME-FAM-Fixture-Tag","",""
"Security Devices Tag","Security Device Tags","MHT-ME-FAM-Security-Devices-Tag","",""
"Space Tag","Space Tags","MHT-ME-FAM-Space-Tag","",""
"Sprinklers Tag","Sprinkler Tags","MHT-ME-FAM-Sprinklers-Tag","",""
"Mechanical Equipment Tag","Mechanical Equipment Tags","MHT-ME-FAM-Equipment-Tag-02","",""
"Electrical Equipment Type Mark Tag","Electrical Equipment Tags","MHT-ME-FAM-Equipment-Mark-Tag","",""
"Duplex Receptacle","Electrical Fixtures","MHT-ME-FAM-Duplex-Receptacle","",""
"Channel Horizontal Cross","Cable Tray Fittings","MHT-ME-FAM-Channel-Horizontal-Cross","",""
"Channel Horizontal Tee","Cable Tray Fittings","MHT-ME-FAM-Channel-Horizontal-Tee","",""
"Channel Reducer","Cable Tray Fittings","MHT-ME-FAM-Channel-Reducer","",""
"Channel Union","Cable Tray Fittings","MHT-ME-FAM-Channel-Union","",""
"Channel Vertical Inside Bend","Cable Tray Fittings","MHT-ME-FAM-Channel-Vertical-Inside-Bend","",""
"Channel Vertical Outside Bend","Cable Tray Fittings","MHT-ME-FAM-Channel-Vertical-Outside-Bend","",""
"Ladder Horizontal Bend","Cable Tray Fittings","MHT-ME-FAM-Ladder-Horizontal-Bend","",""
"Ladder Horizontal Cross","Cable Tray Fittings","MHT-ME-FAM-Ladder-Horizontal-Cross","",""
"Ladder Horizontal Tee","Cable Tray Fittings","MHT-ME-FAM-Ladder-Horizontal-Tee","",""
"Ladder Reducer","Cable Tray Fittings","MHT-ME-FAM-Ladder-Reducer","",""
"Ladder Union","Cable Tray Fittings","MHT-ME-FAM-Ladder-Union","",""
"Ladder Vertical Inside Bend","Cable Tray Fittings","MHT-ME-FAM-Ladder-Vertical-Inside-Bend","",""
"Ladder Vertical Outside Bend","Cable Tray Fittings","MHT-ME-FAM-Ladder-Vertical-Outside-Bend","",""
"Channel Horizontal Bend","Cable Tray Fittings","MHT-ME-FAM-Channel-Horizontal-Bend","",""
"Conduit Junction Box - Transition - PVC","Conduit Fittings","MHT-ME-FAM-Conduit-Junction-Box-Transition-PVC","",""
"Conduit Coupling - Aluminum","Conduit Fittings","MHT-ME-FAM-Conduit-Coupling-Aluminum","",""
"Conduit Coupling - PVC","Conduit Fittings","MHT-ME-FAM-Conduit-Coupling-PVC","",""
"Conduit Coupling - Steel","Conduit Fittings","MHT-ME-FAM-Conduit-Coupling-Steel","",""
"Conduit Elbow - Aluminum","Conduit Fittings","MHT-ME-FAM-Conduit-Elbow-Aluminum","",""
"Conduit Elbow - Steel","Conduit Fittings","MHT-ME-FAM-Conduit-Elbow-Steel","",""
"Conduit Elbow - without Fittings - EMT","Conduit Fittings","MHT-ME-FAM-Conduit-Elbow-Without-Fittings-EMT","",""
"Conduit Elbow - without Fittings - RMC","Conduit Fittings","MHT-ME-FAM-Conduit-Elbow-Without-Fittings-RMC","",""
"Conduit Elbow - without Fittings - RNC","Conduit Fittings","MHT-ME-FAM-Conduit-Elbow-Without-Fittings-RNC","",""
"Conduit Junction Box - Cross - Aluminum","Conduit Fittings","MHT-ME-FAM-Conduit-Junction-Box-Cross-Aluminum","",""
"Conduit Junction Box - Cross - PVC","Conduit Fittings","MHT-ME-FAM-Conduit-Junction-Box-Cross-PVC","",""
"Conduit Junction Box - Tee - Aluminum","Conduit Fittings","MHT-ME-FAM-Conduit-Junction-Box-Tee-Aluminum","",""
"Conduit Junction Box - Tee - PVC","Conduit Fittings","MHT-ME-FAM-Conduit-Junction-Box-Tee-PVC","",""
"Conduit Junction Box - Transition - Aluminum","Conduit Fittings","MHT-ME-FAM-Conduit-Junction-Box-Transition-Aluminum","",""
"Conduit Elbow - Plain End - PVC","Conduit Fittings","MHT-ME-FAM-Conduit-Elbow-Plain-End-PVC","",""
"Round Union","Duct Fittings","MHT-ME-DF-Round-Union","","missing_shape;missing_fitting"
"Oval Cross - Straight","Duct Fittings","MHT-ME-DF-Oval-Cross-Straight","","missing_shape;missing_fitting;missing_size"
"Oval Elbow - Gored","Duct Fittings","MHT-ME-DF-Oval-Elbow-Gored","","missing_shape;missing_fitting"
"Oval Elbow - Mitered","Duct Fittings","MHT-ME-DF-Oval-Elbow-Mitered","","missing_shape;missing_fitting"
"Oval Tap - Shoe","Duct Fittings","MHT-ME-DF-Oval-Tap-Shoe","","missing_shape;missing_fitting"
"Oval Tap - Straight","Duct Fittings","MHT-ME-DF-Oval-Tap-Straight","","missing_shape;missing_fitting;missing_size"
"Oval Tee - Straight","Duct Fittings","MHT-ME-DF-Oval-Tee-Straight","","missing_shape;missing_fitting"
"Oval to Round Transition - Length","Duct Fittings","MHT-ME-DF-Oval-To-Round-Transition-Length","","missing_shape;missing_fitting"
"Oval Transition - Length","Duct Fittings","MHT-ME-DF-Oval-Transition-Length","","missing_shape;missing_fitting"
"Oval Union","Duct Fittings","MHT-ME-DF-Oval-Union","","missing_shape;missing_fitting"
"Rectangular Cross","Duct Fittings","MHT-ME-DF-Rectangular-Cross","","missing_shape;missing_fitting;missing_size"
"Rectangular Elbow - Mitered","Duct Fittings","MHT-ME-DF-Rectangular-Elbow-Mitered","","missing_shape;missing_fitting"
"Rectangular Elbow - Radius","Duct Fittings","MHT-ME-DF-Rectangular-Elbow-Radius","","missing_shape;missing_fitting"
"Rectangular Endcap","Duct Fittings","MHT-ME-DF-Rectangular-Endcap","","missing_shape;missing_fitting"
"Rectangular Tee","Duct Fittings","MHT-ME-DF-Rectangular-Tee","","missing_shape;missing_fitting"
"Rectangular to Oval Transition - Length","Duct Fittings","MHT-ME-DF-Rectangular-To-Oval-Transition-Length","","missing_shape;missing_fitting"
"Rectangular to Round Transition - Angle","Duct Fittings","MHT-ME-DF-Rectangular-To-Round-Transition-Angle","","missing_shape;missing_fitting"
"Rectangular Transition - Angle","Duct Fittings","MHT-ME-DF-Rectangular-Transition-Angle","","missing_shape;missing_fitting"
"Rectangular Union","Duct Fittings","MHT-ME-DF-Rectangular-Union","","missing_shape;missing_fitting"
"Round Cross","Duct Fittings","MHT-ME-DF-Round-Cross","","missing_shape;missing_fitting;missing_size"
"Round Elbow","Duct Fittings","MHT-ME-DF-Round-Elbow-DN102","",""
"Round Endcap","Duct Fittings","MHT-ME-DF-Round-Endcap","","missing_shape;missing_fitting"
"Round Takeoff - Shoe","Duct Fittings","MHT-ME-DF-Round-Takeoff-Shoe","","missing_shape;missing_fitting"
"Round Tee","Duct Fittings","MHT-ME-DF-Round-Tee","","missing_shape;missing_fitting"
"Round Transition - Angle","Duct Fittings","MHT-ME-DF-Round-Transition-Angle","","missing_shape;missing_fitting"
"Bend - PVC - Sch 40 - DWV","Pipe Fittings","MHT-ME-FAM-Bend-PVC-Sch-40-DWV","",""
"Cap - Generic","Pipe Fittings","MHT-ME-FAM-Generic-01","",""
"Coupling - Generic","Pipe Fittings","MHT-ME-FAM-Coupling-Generic","",""
"Coupling - PVC - Sch 40 - DWV","Pipe Fittings","MHT-ME-FAM-Coupling-PVC-Sch-40-DWV","",""
"Plug - PVC - Sch 40 - DWV","Pipe Fittings","MHT-ME-FAM-Plug-PVC-Sch-40-DWV","",""
"Reducer - PVC - Sch 40 - DWV","Pipe Fittings","MHT-ME-FAM-Reducer-PVC-Sch-40-DWV","",""
"Tee - Generic","Pipe Fittings","MHT-ME-FAM-Generic-02","",""
"Tee Sanitary - PVC - Sch 40 - DWV","Pipe Fittings","MHT-ME-FAM-Sanitary-PVC-Sch-40-DWV","",""
"Transition - Generic","Pipe Fittings","MHT-ME-FAM-Transition-Generic","",""
"Wye 45 Deg Double - PVC - Sch 40 - DWV","Pipe Fittings","MHT-ME-FAM-45-Deg-Double-PVC-Sch-40-DWV","",""
"Round Takeoff","Duct Fittings","MHT-ME-DF-Round-Takeoff","","missing_shape;missing_fitting"
"Oval Endcap","Duct Fittings","MHT-ME-DF-Oval-Endcap","","missing_shape;missing_fitting"
"Rectangular Takeoff","Duct Fittings","MHT-ME-DF-Rectangular-Takeoff","","missing_shape;missing_fitting"
"Tee - Welded - Generic","Pipe Fittings","MHT-ME-FAM-Welded-Generic-01","",""
"Elbow - Welded - Generic","Pipe Fittings","MHT-ME-FAM-Elbow-Welded-Generic","",""
"Piping System Abbreviation Tag","Pipe Tags","MHT-ME-FAM-System-Abbreviation-Tag","",""
"Duct System Abbreviation Tag","Duct Tags","MHT-ME-DF-Duct-System-Abbreviation-Tag","","missing_shape;missing_fitting;missing_size"
"Transition - Welded - Generic","Pipe Fittings","MHT-ME-FAM-Transition-Welded-Generic","",""
"Floor Drain - Round","Plumbing Fixtures","MHT-PL-PF-Plumbing-Fixture-DN2000-UND","",""
"Expansion Tank - Inline","Mechanical Equipment","MHT-ME-MEQ-Expansion-Tank-Inline","",""
"Urinal - Wall Hung","Plumbing Fixtures","MHT-PL-PF-Plumbing-Fixture-UND-DN93","",""
"Cap - Welded - Generic","Pipe Fittings","MHT-ME-FAM-Welded-Generic-02","",""
"Elbow - Generic","Pipe Fittings","MHT-ME-FAM-Elbow-Generic","",""
"Supply Grille - Perforated - Rectangular Face Rectangular Neck","Air Terminals","MHT-ME-AT-SUPPLY-DN5","",""
"Supply Grille - Double Deflection - Curve Face Rectangular Neck","Air Terminals","MHT-ME-AT-SUPPLY-DN72","",""
"Cross - Generic","Pipe Fittings","MHT-ME-FAM-Cross-Generic","",""
"Cross - Welded - Generic","Pipe Fittings","MHT-ME-FAM-Cross-Welded-Generic","",""
"Inline Pump - Circulator","Mechanical Equipment","MHT-ME-MEQ-Pump-DN3000-UND","",""
"Exhaust Grill","Air Terminals","MHT-ME-AT-EXHAUST-DN5","","missing_shape"
"Mechanical Equipment Set Tag","Mechanical Equipment Set Tags","MHT-ME-FAM-Equipment-Set-Tag","",""
"Area Based Load Tag","Area Based Load Tags","MHT-ME-FAM-Area-Based-Load-Tag","",""
"Sink Vanity-Round","Plumbing Fixtures","MHT-PL-PF-Plumbing-Fixture-DN10-UND","",""
"Toilet-Domestic-3D","Plumbing Fixtures","MHT-PL-PF-Plumbing-Fixture-DN1-UND","",""
"Shower Stall with Seat - Rectangular","Plumbing Fixtures","MHT-PL-PF-Shower-Stall-With-Seat-Rectangular","",""
"Sink Kitchen-Island","Plumbing Fixtures","MHT-PL-PF-Plumbing-Fixture-UND-DN18","",""
"SinkConnection","Plumbing Fixtures","MHT-PL-PF-Plumbing-Fixture-DN15-UND","",""
"Hose Bib","Plumbing Fixtures","MHT-PL-PF-Plumbing-Fixture-UND-DN125","",""
"Ball Valve - 2-6 Inch","Pipe Accessories","MHT-PL-PACC-Ball-Valve-2-6-Inch","",""
"Gate Valve - 2-12 Inch","Pipe Accessories","MHT-PL-PACC-Gate-Valve-2-12-Inch","",""
"Venturi Flow Meter - 6-48 Inch","Pipe Accessories","MHT-PL-PACC-Venturi-Flow-Meter-6-48-Inch","",""
"Pressure Regulating Valve - 0.5-2 Inch - Threaded","Pipe Accessories","MHT-PL-PACC-Pressure-Regulating-Valve-0-5-2-Inch-Threaded","",""
"Water Meter Unit","Pipe Accessories","MHT-PL-PACC-Water-Meter-Unit","",""
"Tee Double Sanitary - PVC - Sch 40 - DWV","Pipe Fittings","MHT-ME-FAM-Double-Sanitary-PVC-Sch-40-DWV","",""
"Tee Long Sweep Double Sanitary - PVC - Sch 40 - DWV","Pipe Fittings","MHT-ME-FAM-Long-Sweep-Double-Sanitary-PVC-Sch-40-DWV","",""
"Tee Reducing Double Sanitary - PVC - Sch 40 - DWV","Pipe Fittings","MHT-ME-FAM-Reducing-Double-Sanitary-PVC-Sch-40-DWV","",""
"Tee Reducing Double Vent - PVC - Sch 40 - DWV","Pipe Fittings","MHT-ME-FAM-Reducing-Double-Vent-PVC-Sch-40-DWV","",""
"E1 30 x 42 Horizontal","Title Blocks","MHT-ME-FAM-E1-30-X-42-Horizontal","",""
"MopSinkConnection","Plumbing Fixtures","MHT-PL-PF-Plumbing-Fixture-UND-DN15","",""
"Plumb_Floor Sink_TM","Plumbing Fixtures","MHT-PL-PF-Plumbing-Fixture-UND","",""
"ShowerConnection","Plumbing Fixtures","MHT-PL-PF-Plumbing-Fixture-DN7-UND","",""
"WaterClosetConnection","Plumbing Fixtures","MHT-PL-PF-Plumbing-Fixture-UND-DN508","",""
"Cap - Vent Separation","Pipe Fittings","MHT-ME-FAM-Vent-Separation","",""
"BuildingConnection-Sanitary","Plumbing Equipment","MHT-PL-PEQ-Buildingconnection-Sanitary","",""
"Air Terminal-Vent Cap-FB","Air Terminals","MHT-ME-AT-EXHAUST-DN102","","missing_shape"
"Water Heater - Tankless","Plumbing Equipment","MHT-PL-PEQ-Water-Heater-Tankless","",""
"BuildingConnection-DomesticWater","Plumbing Equipment","MHT-PL-PEQ-Buildingconnection-Domesticwater","",""
"Plumbing Equipment Tag","Plumbing Equipment Tags","MHT-ME-FAM-Equipment-Tag-03","",""
"Roof Drain","Plumbing Fixtures","MHT-PL-PF-Roof-Drain","",""
"Pipe Size Tag","Pipe Tags","MHT-ME-FAM-Pipe-Size-Tag","",""
"E1 30 x 42 Horizontal_Snowdon","Title Blocks","MHT-ME-FAM-E1-30-X-42-Horizontal-Snowdon","",""
"E1 30 x 42 Cover_Snowdon","Title Blocks","MHT-ME-FAM-E1-30-X-42-Cover-Snowdon","",""
"Sheet Issue Label","Generic Annotations","MHT-ME-FAM-Sheet-Issue-Label","",""
"WasherConnection","Plumbing Fixtures","MHT-PL-PF-Plumbing-Fixture-UND-DN7","",""
"Plain Recessed Lighting Fixture","Lighting Fixtures","MHT-EL-LF-Lighting-Fixture-UND","",""